# Project Structure

  --secondary-foreground: 222.2 47.4% 11.2%;
  --muted: 210 40% 96.1%;
  --muted-foreground: 215.4 16.3% 46.9%;
  --accent: 210 40% 96.1%;
  --accent-foreground: 222.2 47.4% 11.2%;
  --destructive: 0 84.2% 60.2%;
  --destructive-foreground: 210 40% 98%;
  --border: 214.3 31.8% 91.4%;
  --input: 214.3 31.8% 91.4%;
  --ring: 221.2 83.2% 53.3%;
  --radius: 0.5rem;
}

/* Dark theme colors */
.dark {
  --background: 222.2 84% 4.9%;
  --foreground: 210 40% 98%;
  --card: 222.2 84% 4.9%;
  --card-foreground: 210 40% 98%;
  --popover: 222.2 84% 4.9%;
  --popover-foreground: 210 40% 98%;
  --primary: 217.2 91.2% 59.8%;
  --primary-foreground: 222.2 47.4% 11.2%;
  --secondary: 217.2 32.6% 17.5%;
  --secondary-foreground: 210 40% 98%;
  --muted: 217.2 32.6% 17.5%;
  --muted-foreground: 215 20.2% 65.1%;
  --accent: 217.2 32.6% 17.5%;
  --accent-foreground: 210 40% 98%;
  --destructive: 0 62.8% 30.6%;
  --destructive-foreground: 210 40% 98%;
  --border: 217.2 32.6% 17.5%;
  --input: 217.2 32.6% 17.5%;
  --ring: 224.3 76.3% 48%;
}

/* Ensure proper text visibility in dark mode */
.dark body {
  @apply bg-background text-foreground;
}

/* Base styles */
body {
  @apply bg-background text-foreground;
}

/* Ensure text visibility in various contexts */
.text-gray-500 {
  @apply text-muted-foreground;
}

.text-gray-600 {
  @apply text-foreground/70;
}

.text-gray-700 {
  @apply text-foreground/80;
}

/* Ensure proper contrast for form elements */
input, select, textarea {
  @apply bg-background text-foreground border-input;
}

/* Ensure proper contrast for buttons */
button {
  @apply disabled:opacity-50 disabled:cursor-not-allowed;
}

/* Ensure proper contrast for cards and containers */
.bg-gray-50 {
  @apply bg-muted text-muted-foreground;
}

.bg-white {
  @apply bg-background text-foreground;
}

/* Dark mode specific overrides */
.dark .bg-white {
  @apply bg-background text-foreground;
}

.dark .border {
  @apply border-border;
}

.dark .shadow-lg {
  @apply shadow-[0_10px_15px_-3px_rgba(0,0,0,0.3)];
}

.dark input, .dark select, .dark textarea {
  @apply border-input bg-background text-foreground;
}


```

## File: app\layout.tsx
```tsx
import type { Metadata } from 'next'
import { Inter } from 'next/font/google'
import './globals.css'
import { Providers } from './providers'
import { SpeedInsights } from "@vercel/speed-insights/next"

const inter = Inter({ subsets: ['latin'] })

export const metadata: Metadata = {
  title: 'QA App',
  description: 'Quality Assurance Application',
}

export default function RootLayout({
  children,
}: {
  children: React.ReactNode
}) {
  return (
    <html lang="en" suppressHydrationWarning>
      <body className={inter.className}>
        <script
          dangerouslySetInnerHTML={{
            __html: `
              try {
                let theme = localStorage.getItem('theme')
                if (!theme) {
                  localStorage.setItem('theme', 'dark')
                  theme = 'dark'
                }
                if (theme === 'dark') {
                  document.documentElement.classList.add('dark')
                }
              } catch (e) {}
            `,
          }}
        />
        <Providers>
          {children}
        </Providers>
        <SpeedInsights />
      </body>
    </html>
  )
}


```

## File: app\login\page.tsx
```tsx
'use client'

import { useState } from 'react'
import { signIn } from 'next-auth/react'
import ThemeToggle from '../components/ThemeToggle'

export default function Login() {
  const [email, setEmail] = useState('')
  const [password, setPassword] = useState('')
  const [error, setError] = useState('')
  const [isLoading, setIsLoading] = useState(false)

  const handleSubmit = async (e: React.FormEvent) => {
    e.preventDefault()
    setIsLoading(true)
    setError('')

    try {
      const result = await signIn('credentials', {
        email,
        password,
        redirect: true,
        callbackUrl: '/allDashboards'
      })

      if (result?.error) {
        setError(result.error)
      }
    } catch (err) {
      setError('An error occurred during login')
      console.error('Login error:', err)
    } finally {
      setIsLoading(false)
    }
  }

  return (
    <div className="min-h-screen flex items-center justify-center bg-background">
      <div className="fixed top-4 right-4">
        <ThemeToggle />
      </div>
      
      <div className="bg-card p-8 rounded-lg shadow-lg w-full max-w-md">
        <h1 className="text-2xl font-bold text-center mb-6 text-foreground">Login</h1>
        <form onSubmit={handleSubmit} className="space-y-4">
          <div>
            <label htmlFor="email" className="block text-sm font-medium text-foreground mb-1">
              Email
            </label>
            <input
              type="email"
              id="email"
              value={email}
              onChange={(e) => setEmail(e.target.value)}
              className="w-full p-2 rounded-md border bg-background text-foreground"
              required
            />
          </div>
          <div>
            <label htmlFor="password" className="block text-sm font-medium text-foreground mb-1">
              Password
            </label>
            <input
              type="password"
              id="password"
              value={password}
              onChange={(e) => setPassword(e.target.value)}
              className="w-full p-2 rounded-md border bg-background text-foreground"
              required
            />
          </div>
          {error && (
            <div className="text-destructive text-sm">{error}</div>
          )}
          <button
            type="submit"
            className={`w-full bg-primary text-primary-foreground p-2 rounded-md hover:bg-primary/90 transition-colors ${
              isLoading ? 'opacity-50 cursor-not-allowed' : ''
            }`}
            disabled={isLoading}
          >
            {isLoading ? 'Logging in...' : 'Log In'}
          </button>
        </form>
      </div>
    </div>
  )
}


```

## File: app\page.tsx
```tsx
import { redirect } from "next/navigation"

export default function Home() {
  redirect("/allDashboards")
}


```

## File: app\providers.tsx
```tsx
'use client'

import { QueryClient, QueryClientProvider } from '@tanstack/react-query'
import { SessionProvider } from 'next-auth/react'
import { useState } from 'react'

export function Providers({ children }: { children: React.ReactNode }) {
  const [queryClient] = useState(() => new QueryClient({
    defaultOptions: {
      queries: {
        staleTime: 5 * 60 * 1000, // 5 minutes
        gcTime: 30 * 60 * 1000, // 30 minutes
        refetchOnWindowFocus: false,
        retry: 1
      }
    }
  }))

  return (
    <QueryClientProvider client={queryClient}>
      <SessionProvider>{children}</SessionProvider>
    </QueryClientProvider>
  )
} 
```

## File: app\styles\styleLogger.ts
```ts
import { CSSProperties } from 'react';

type StyleValue = string | number | CSSProperties;
type StyleMap = Record<string, StyleValue>;

interface LoggerOptions {
  prefix?: string;
  suffix?: string;
  separator?: string;
}

class StyleLogger {
  private styles: StyleMap;
  private options: LoggerOptions;

  constructor(options: LoggerOptions = {}) {
    this.styles = {};
    this.options = {
      prefix: options.prefix || '',
      suffix: options.suffix || '',
      separator: options.separator || ' ',
    };
  }

  log(key: string, value: StyleValue): void {
    this.styles[key] = value;
  }

  logMultiple(styles: StyleMap): void {
    Object.entries(styles).forEach(([key, value]) => {
      this.log(key, value);
    });
  }

  getStyleString(): string {
    return Object.entries(this.styles)
      .map(([key, value]) => {
        if (typeof value === 'object') {
          return Object.entries(value as CSSProperties)
            .map(([prop, val]) => `${key}-${prop}: ${val}`)
            .join(this.options.separator);
        }
        return `${key}: ${value}`;
      })
      .join(this.options.separator);
  }

  getFormattedStyle(customOptions?: Partial<LoggerOptions>): string {
    const options = { ...this.options, ...customOptions };
    const styleString = this.getStyleString();
    return `${options.prefix}${styleString}${options.suffix}`;
  }

  clear(): void {
    this.styles = {};
  }

  getStyles(): StyleMap {
    return { ...this.styles };
  }

  setOptions(options: Partial<LoggerOptions>): void {
    this.options = { ...this.options, ...options };
  }

  getOptions(): LoggerOptions {
    return { ...this.options };
  }
}

export default StyleLogger; 
```

## File: app\styles\theme.ts
```ts
export const lightTheme = {
  colors: {
    background: {
      primary: '#ffffff',
      secondary: '#f9fafb',
      tertiary: '#f3f4f6'
    },
    text: {
      primary: '#111827',
      secondary: '#374151',
      tertiary: '#6b7280'
    },
    accent: {
      primary: '#2563eb',
      hover: '#1d4ed8',
      focus: '#3b82f6'
    },
    border: {
      light: '#e5e7eb',
      default: '#d1d5db',
      dark: '#9ca3af'
    },
    status: {
      success: '#22c55e',
      error: '#ef4444',
      warning: '#f59e0b',
      info: '#3b82f6'
    }
  },
  spacing: {
    0: '0px',
    1: '0.25rem',
    2: '0.5rem',
    3: '0.75rem',
    4: '1rem',
    5: '1.25rem',
    6: '1.5rem',
    8: '2rem',
    10: '2.5rem',
    12: '3rem',
    16: '4rem'
  },
  borderRadius: {
    none: '0px',
    sm: '0.125rem',
    default: '0.25rem',
